Name	Rearrangement	Support
CAP206_GAG_P17_W4_QVOA	CAP206-273WPI*47	0.05463757128891162
CAP206_GAG_P17_W4_QVOA	CAP206-273WPI*42	0.05463757140688181
CAP206_GAG_P17_W4_QVOA	CAP206-216WPI*9	0.1357747051793548
CAP206_GAG_P17_W4_QVOA	CAP206-273WPI*48	0.06846987640594131
CAP206_GAG_P17_W4_QVOA	CAP206-254WPI*19	0.05463757192447974
CAP206_GAG_P17_W4_QVOA	CAP206-273WPI*44	0.0546375712722646
CAP206_GAG_P17_W4_QVOA	CAP206-273WPI*43	0.0546375745385084
CAP206_GAG_P17_W4_QVOA	CAP206-273WPI*45	0.05463757453860778
CAP206_GAG_P17_W4_QVOA	CAP206	0.2770607635277996
CAP206_GAG_P17_W4_QVOA	CAP206-273WPI	0.1694596743592794
CAP206_GAG_P17_B_W8_QVOA	CAP206-273WPI*120	0.05248769316304712
CAP206_GAG_P17_B_W8_QVOA	CAP206-273WPI*123	0.05248768856819102
CAP206_GAG_P17_B_W8_QVOA	CAP206-273WPI*134	0.277424151297892
CAP206_GAG_P17_B_W8_QVOA	CAP206-273WPI*32	0.1375389271915962
CAP206_GAG_P17_B_W8_QVOA	CAP206-273WPI*33	0.1375395428968896
CAP206_GAG_P17_B_W8_QVOA	CAP206-273WPI	0.3326079317744124
CAP206_GAG_P17_W1_QVOA	CAP206-011WPI*7	0.03697866583860607
CAP206_GAG_P17_W1_QVOA	CAP206-008WPI*4	0.03697866785534305
CAP206_GAG_P17_W1_QVOA	CAP206-008WPI*1	0.03697866471049125
CAP206_GAG_P17_W1_QVOA	CAP206-011WPI*6	0.07395732863709019
CAP206_GAG_P17_W1_QVOA	CAP206-026WPI*58	0.03697866785534305
CAP206_GAG_P17_W1_QVOA	CAP206-011WPI*2	0.03697866861222903
CAP206_GAG_P17_W1_QVOA	CAP206-011WPI*11	0.03697866785534305
CAP206_GAG_P17_W1_QVOA	CAP206-011WPI*3	0.03697866471052488
CAP206_GAG_P17_W1_QVOA	CAP206-008WPI*2	0.03697866785534305
CAP206_GAG_P17_W1_QVOA	CAP206-011WPI*4	0.03697866576108455
CAP206_GAG_P17_W1_QVOA	CAP206-011WPI*12	0.03697866454626669
CAP206_GAG_P17_W1_QVOA	CAP206-011WPI*8	0.03697866608331179
CAP206_GAG_P17_W1_QVOA	CAP206-011WPI*10	0.03697866583860607
CAP206_GAG_P17_W1_QVOA	CAP206-011WPI*5	0.03697866583857244
CAP206_GAG_P17_W1_QVOA	CAP206	0.2593906810254757
CAP206_GAG_P17_W1_QVOA	CAP206-008WPI	0.03697866431854509
CAP206_GAG_P17_W1_QVOA	CAP206-011WPI	0.1479146572741468
CAP206_GAG_P17_B_W22_QVOA	CAP206-159WPI*55	0.0147151152766352
CAP206_GAG_P17_B_W22_QVOA	CAP206-273WPI*206	0.4926300902762295
CAP206_GAG_P17_B_W22_QVOA	CAP206-273WPI*207	0.4926300414452107
CAP206_GAG_P17_B_W14_QVOA	CAP206-159WPI*56	0.05935985961989417
CAP206_GAG_P17_B_W14_QVOA	CAP206-216WPI*21	0.9400015258259881
CAP206_GAG_P17_W2_QVOA	CAP206-273WPI*224	0.4947364168665348
CAP206_GAG_P17_W2_QVOA	CAP206-273WPI	0.4947371233114372
CAP206_GAG_P17_B_W12_QVOA	CAP206-254WPI*40	0.1415224361360741
CAP206_GAG_P17_B_W12_QVOA	CAP206-273WPI*168	0.1415224316363647
CAP206_GAG_P17_B_W12_QVOA	CAP206-254WPI*42	0.1415224249181427
CAP206_GAG_P17_B_W12_QVOA	CAP206-254WPI*39	0.1415224261473605
CAP206_GAG_P17_B_W12_QVOA	CAP206	0.2830548348829355
CAP206_GAG_P17_B_W12_QVOA	CAP206-254WPI	0.1415224308599575
CAP206_GAG_P17_W12_QVOA	CAP206-052WPI*22	0.06598206883761529
CAP206_GAG_P17_W12_QVOA	CAP206-056WPI*30	0.06598206455983821
CAP206_GAG_P17_W12_QVOA	CAP206-052WPI*17	0.06598206735457972
CAP206_GAG_P17_W12_QVOA	CAP206-052WPI*20	0.06598206497799024
CAP206_GAG_P17_W12_QVOA	CAP206-056WPI*26	0.06598206456145848
CAP206_GAG_P17_W12_QVOA	CAP206-052WPI*23	0.06598206421519884
CAP206_GAG_P17_W12_QVOA	CAP206-081WPI*6	0.06598206552132385
CAP206_GAG_P17_W12_QVOA	CAP206-056WPI*21	0.06598206436096395
CAP206_GAG_P17_W12_QVOA	CAP206-056WPI*18	0.06598206884835714
CAP206_GAG_P17_W12_QVOA	CAP206-052WPI*18	0.06598206735553988
CAP206_GAG_P17_W12_QVOA	CAP206	0.3309503037460142
CAP206_GAG_P17_B_W9_QVOA	CAP206-159WPI*4	0.9861204751567613
CAP206_GAG_P17_B_W24_QVOA	CAP206-052WPI*22	0.06626227316218272
CAP206_GAG_P17_B_W24_QVOA	CAP206-056WPI*30	0.06626226604986661
CAP206_GAG_P17_B_W24_QVOA	CAP206-052WPI*17	0.06626226873883873
CAP206_GAG_P17_B_W24_QVOA	CAP206-052WPI*20	0.06626226634353884
CAP206_GAG_P17_B_W24_QVOA	CAP206-056WPI*26	0.0662622660500474
CAP206_GAG_P17_B_W24_QVOA	CAP206-052WPI*23	0.06626226578849652
CAP206_GAG_P17_B_W24_QVOA	CAP206-081WPI*6	0.06626226714151008
CAP206_GAG_P17_B_W24_QVOA	CAP206-056WPI*21	0.0662622658489425
CAP206_GAG_P17_B_W24_QVOA	CAP206-056WPI*18	0.06626227316290591
CAP206_GAG_P17_B_W24_QVOA	CAP206-052WPI*18	0.06626226873895925
CAP206_GAG_P17_B_W24_QVOA	CAP206	0.3319225758865288
CAP206_GAG_P17_W5_QVOA	CAP206-159WPI*57	0.6644346628327216
CAP206_GAG_P17_W5_QVOA	CAP206-159WPI*56	0.3340005417993363
CAP206_GAG_P17_B_W6_QVOA	CAP206-273WPI*223	0.4931001795612679
CAP206_GAG_P17_B_W6_QVOA	CAP206-254WPI*67	0.4931002072965711
CAP206_GAG_P17_W7_QVOA	CAP206-159WPI*56	0.05935985961989417
CAP206_GAG_P17_W7_QVOA	CAP206-216WPI*21	0.9400015258259881
CAP206_GAG_P17_W10_QVOA	CAP206-107WPI*30	0.1110691636229932
CAP206_GAG_P17_W10_QVOA	CAP206-107WPI*46	0.1107476011230814
