Name	Rearrangement	Support
188_B_W36_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*90	0.1666552589755808
188_B_W36_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*96	0.1664099861714611
188_B_W36_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*95	0.1664099865253151
188_B_W36_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*94	0.1664099909050525
188_B_W36_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi	0.3329675155969788
188_W3_P2_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*580	0.9999869582607669
188_W12_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*303	0.02039495248803461
188_W12_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*335	0.02039495105333588
188_W12_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*311	0.02039495447512572
188_W12_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*304	0.02039495106034744
188_W12_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*327	0.02039495041227899
188_W12_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*336	0.02039495049905168
188_W12_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP188-237wpi*302	0.02039495150515486
