Name	Rearrangement	Support
CAP287_GAG_P17_W13_QVOA	CAP287-216WPI*8	0.04340998176217117
CAP287_GAG_P17_W13_QVOA	CAP287-255WPI*20	0.04340998180066529
CAP287_GAG_P17_W13_QVOA	CAP287-255WPI*25	0.04340998180066529
CAP287_GAG_P17_W13_QVOA	CAP287-152WPI*26	0.04340998180423834
CAP287_GAG_P17_W13_QVOA	CAP287-192WPI*9	0.04347957620828438
CAP287_GAG_P17_W13_QVOA	CAP287-255WPI*27	0.04340998181339796
CAP287_GAG_P17_W13_QVOA	CAP287-192WPI*8	0.04340998181481928
CAP287_GAG_P17_W13_QVOA	CAP287-255WPI*22	0.04340998179041994
CAP287_GAG_P17_W13_QVOA	CAP287-229WPI*11	0.04343498770005839
CAP287_GAG_P17_W13_QVOA	CAP287-229WPI*10	0.04345686801060954
CAP287_GAG_P17_W13_QVOA	CAP287-255WPI*26	0.04345686828078731
CAP287_GAG_P17_W13_QVOA	CAP287	0.3041372671065412
CAP287_GAG_P17_W13_QVOA	CAP287-255WPI	0.04343674219389172
CAP287_GAG_P17_W13_QVOA	CAP287-216WPI	0.08692034923187766
CAP287_GAG_P17_W13_QVOA	CAP287-229WPI	0.08684498547810868
CAP287_GAG_P17_W25_QVOA	CAP287-112WPI*3	0.1425311245781773
CAP287_GAG_P17_W25_QVOA	CAP287-112WPI*5	0.1425311244775834
CAP287_GAG_P17_W25_QVOA	CAP287-112WPI*1	0.1425311245249312
CAP287_GAG_P17_W25_QVOA	CAP287-112WPI*12	0.1425311245249636
CAP287_GAG_P17_W25_QVOA	CAP287-112WPI	0.4275933734234815
CAP287_GAG_P17_W41_QVOA	CAP287-216WPI*8	0.04340998176217117
CAP287_GAG_P17_W41_QVOA	CAP287-255WPI*20	0.04340998180066529
CAP287_GAG_P17_W41_QVOA	CAP287-255WPI*25	0.04340998180066529
CAP287_GAG_P17_W41_QVOA	CAP287-152WPI*26	0.04340998180423834
CAP287_GAG_P17_W41_QVOA	CAP287-192WPI*9	0.04347957620828438
CAP287_GAG_P17_W41_QVOA	CAP287-255WPI*27	0.04340998181339796
CAP287_GAG_P17_W41_QVOA	CAP287-192WPI*8	0.04340998181481928
CAP287_GAG_P17_W41_QVOA	CAP287-255WPI*22	0.04340998179041994
CAP287_GAG_P17_W41_QVOA	CAP287-229WPI*11	0.04343498770005839
CAP287_GAG_P17_W41_QVOA	CAP287-229WPI*10	0.04345686801060954
CAP287_GAG_P17_W41_QVOA	CAP287-255WPI*26	0.04345686828078731
CAP287_GAG_P17_W41_QVOA	CAP287	0.3041372671065412
CAP287_GAG_P17_W41_QVOA	CAP287-255WPI	0.04343674219389172
CAP287_GAG_P17_W41_QVOA	CAP287-216WPI	0.08692034923187766
CAP287_GAG_P17_W41_QVOA	CAP287-229WPI	0.08684498547810868
CAP287_GAG_P17_W44_QVOA	CAP287-152WPI*21	0.0127175525248699
CAP287_GAG_P17_W44_QVOA	CAP287-137WPI*8	0.04744637643605984
CAP287_GAG_P17_W44_QVOA	CAP287-099WPI*9	0.04744637644582304
CAP287_GAG_P17_W44_QVOA	CAP287-028WPI*11	0.04744637664635144
CAP287_GAG_P17_W44_QVOA	CAP287-099WPI*8	0.04744637654807224
CAP287_GAG_P17_W44_QVOA	CAP287-099WPI*15	0.04744637646235034
CAP287_GAG_P17_W44_QVOA	CAP287-099WPI*5	0.04744637643604906
CAP287_GAG_P17_W44_QVOA	CAP287-099WPI*3	0.04744637650029193
CAP287_GAG_P17_W44_QVOA	CAP287-099WPI*14	0.04744637650022721
CAP287_GAG_P17_W44_QVOA	CAP287-099WPI*16	0.04765130157013728
CAP287_GAG_P17_W44_QVOA	CAP287-061WPI*1	0.1014362780906508
CAP287_GAG_P17_W44_QVOA	CAP287-028WPI*16	0.05071813898063107
CAP287_GAG_P17_W44_QVOA	CAP287	0.1611604534477185
CAP287_GAG_P17_W44_QVOA	CAP287-099WPI	0.2372318832343463
CAP287_GAG_P17_W55_QVOA	CAP287-255WPI*32	0.1744942472545426
CAP287_GAG_P17_W55_QVOA	CAP287-255WPI*30	0.1744942470659258
CAP287_GAG_P17_W55_QVOA	CAP287-255WPI*33	0.5234827415500155
CAP287_GAG_P17_W55_QVOA	CAP287-255WPI*28	0.09331129318833137
CAP287_GAG_P17_W7_QVOA	CAP287-255WPI*32	0.9976654479107481
