Name	Rearrangement	Support
CAP336_GAG_P17_W12_QVOA	CAP336-126WPI*79	0.02374938166907981
CAP336_GAG_P17_W12_QVOA	CAP336-138WPI*21	0.02374938136954269
CAP336_GAG_P17_W12_QVOA	CAP336-100WPI*115	0.02374938129249572
CAP336_GAG_P17_W12_QVOA	CAP336-126WPI*21	0.02377129329154092
CAP336_GAG_P17_W12_QVOA	CAP336-126WPI*65	0.02374938145178445
CAP336_GAG_P17_W12_QVOA	CAP336-126WPI*67	0.02379158749513834
CAP336_GAG_P17_W12_QVOA	CAP336-126WPI*78	0.02374938363210375
CAP336_GAG_P17_W12_QVOA	CAP336-126WPI*100	0.02374939325324754
CAP336_GAG_P17_W12_QVOA	CAP336-126WPI*54	0.02374938234212305
CAP336_GAG_P17_W12_QVOA	CAP336-126WPI*18	0.02374938214175123
CAP336_GAG_P17_W12_QVOA	CAP336-126WPI*51	0.02374938140529059
CAP336_GAG_P17_W12_QVOA	CAP336-126WPI*83	0.02374938213287366
CAP336_GAG_P17_W12_QVOA	CAP336-126WPI*106	0.02408366148061115
CAP336_GAG_P17_W12_QVOA	CAP336-126WPI*61	0.02380536536913481
CAP336_GAG_P17_W12_QVOA	CAP336-126WPI*98	0.02374939206423527
CAP336_GAG_P17_W12_QVOA	CAP336-126WPI*49	0.02374938131490565
CAP336_GAG_P17_W12_QVOA	CAP336-126WPI*25	0.02374938133824438
CAP336_GAG_P17_W12_QVOA	CAP336-126WPI*60	0.02374938131796204
CAP336_GAG_P17_W12_QVOA	CAP336-126WPI*24	0.02377129073382848
CAP336_GAG_P17_W12_QVOA	CAP336-126WPI*88	0.02379342313473235
CAP336_GAG_P17_W12_QVOA	CAP336	0.1903385231228142
CAP336_GAG_P17_W12_QVOA	CAP336-126WPI	0.3327772285844958
CAP336_GAG_P17_B_W31_QVOA	CAP336-126WPI*45	0.9046942554954861
CAP336_GAG_P17_B_W31_QVOA	CAP336	0.02381131038994063
CAP336_GAG_P17_B_W31_QVOA	CAP336-126WPI	0.01701068372381179
CAP336_GAG_P17_B_W10_QVOA	CAP336-138WPI*5	0.07128990212149021
CAP336_GAG_P17_B_W10_QVOA	CAP336-126WPI*17	0.0712899066149436
CAP336_GAG_P17_B_W10_QVOA	CAP336-138WPI*2	0.07128990351449768
CAP336_GAG_P17_B_W10_QVOA	CAP336-138WPI*4	0.07137272735289801
CAP336_GAG_P17_B_W10_QVOA	CAP336-126WPI*8	0.0713154807586739
CAP336_GAG_P17_B_W10_QVOA	CAP336	0.5707226123201744
CAP336_GAG_P17_B_W10_QVOA	CAP336-126WPI	0.07154973601974954
CAP336_GAG_P17_B_W32_QVOA	CAP336-126WPI*46	0.02900364156620571
CAP336_GAG_P17_B_W32_QVOA	CAP336-126WPI*72	0.02900361912153727
CAP336_GAG_P17_B_W32_QVOA	CAP336-126WPI*45	0.02900362117921618
CAP336_GAG_P17_B_W32_QVOA	CAP336-138WPI*15	0.02900361818149496
CAP336_GAG_P17_B_W32_QVOA	CAP336-126WPI*14	0.02900361902172051
CAP336_GAG_P17_B_W32_QVOA	CAP336-126WPI*3	0.02900361909803391
CAP336_GAG_P17_B_W32_QVOA	CAP336-126WPI*2	0.02900361936535502
CAP336_GAG_P17_B_W32_QVOA	CAP336-126WPI*97	0.029110894422135
CAP336_GAG_P17_B_W32_QVOA	CAP336-126WPI*93	0.0291219133548345
CAP336_GAG_P17_B_W32_QVOA	CAP336-126WPI*71	0.02907526457509163
CAP336_GAG_P17_B_W32_QVOA	CAP336-138WPI*16	0.02900361906949222
CAP336_GAG_P17_B_W32_QVOA	CAP336-126WPI*68	0.02900361907352815
CAP336_GAG_P17_B_W32_QVOA	CAP336-138WPI*13	0.02900361913090169
CAP336_GAG_P17_B_W32_QVOA	CAP336-126WPI*47	0.0290036196996515
CAP336_GAG_P17_B_W32_QVOA	CAP336-126WPI*86	0.0290036201406364
CAP336_GAG_P17_B_W32_QVOA	CAP336-138WPI*12	0.02900362175673694
CAP336_GAG_P17_B_W32_QVOA	CAP336-126WPI*53	0.02900361902173369
CAP336_GAG_P17_B_W32_QVOA	CAP336-126WPI*70	0.02900361980901734
CAP336_GAG_P17_B_W32_QVOA	CAP336-126WPI*52	0.02900362533054173
CAP336_GAG_P17_B_W32_QVOA	CAP336-126WPI*96	0.02900362408921555
CAP336_GAG_P17_B_W32_QVOA	CAP336	0.2041584935242726
CAP336_GAG_P17_B_W32_QVOA	CAP336-126WPI	0.203739843395948
