Name	Rearrangement	Support
302_B_W42_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP302-027wpi*10	0.01123478076027822
302_B_W42_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP302-007wpi*2	0.01123478087452027
302_B_W42_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP302-027wpi*2	0.01124414053069168
302_B_W42_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP302-007wpi*17	0.01115532470905315
302_B_W42_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP302-007wpi*26	0.01115573442141837
302_B_W42_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP302-027wpi*5	0.01123478035990225
302_B_W42_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP302-027wpi*7	0.0112347810971597
302_B_W42_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP302-027wpi*6	0.01123478024931313
302_B_W42_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP302-027wpi*4	0.01123478109892741
302_B_W42_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP302-058wpi*1	0.01123478031979671
302_B_W42_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP302-007wpi*13	0.01123478103946902
302_B_W42_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP302-027wpi*19	0.01123478080408778
302_B_W42_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP302-027wpi*14	0.01123478076967875
302_B_W42_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP302-027wpi*11	0.01123478076026289
302_B_W42_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP302-007wpi*27	0.01124414053094713
302_B_W42_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP302-027wpi*9	0.01123478076024756
302_B_W42_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP302-007wpi*24	0.01123478026937612
302_B_W42_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP302-027wpi*17	0.01123478079944882
302_B_W42_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP302-007wpi*25	0.01123478076025778
302_B_W42_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP302-027wpi*21	0.01123478079918315
302_B_W42_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP302-007wpi*1	0.01123478165302771
302_B_W42_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP302-007wpi*15	0.01124440896559542
302_B_W42_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP302-027wpi*20	0.01123478076993931
302_B_W42_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP302-007wpi*7	0.01123478080412354
302_B_W42_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP302-007wpi*19	0.01123478026045072
302_B_W42_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP302-007wpi*8	0.01123478079911673
302_B_W42_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP302-007wpi*6	0.01123478080410821
302_B_W42_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP302-007wpi*22	0.01123478079848322
302_B_W42_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP302-007wpi*23	0.0112347806110396
302_B_W42_nef_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP302-027wpi*3	0.01123478076023734
