Name	Rearrangement	Support
CAP257_NEF_1_B_W10_QVOA	CAP257-240WPI*25	0.6625434783091116
CAP257_NEF_1_B_W10_QVOA	CAP257-240WPI*40	0.3312717361512981
CAP257_NEF_1_B_W14_QVOA	CAP257-240WPI*41	0.04128164353440467
CAP257_NEF_1_B_W14_QVOA	CAP257-240WPI*31	0.04125687365828232
CAP257_NEF_1_B_W14_QVOA	CAP257-240WPI*12	0.04125688398079809
CAP257_NEF_1_B_W14_QVOA	CAP257-240WPI*26	0.04125687345412019
CAP257_NEF_1_B_W14_QVOA	CAP257-240WPI*4	0.04128914787113021
CAP257_NEF_1_B_W14_QVOA	CAP257-240WPI*23	0.04125688422169522
CAP257_NEF_1_B_W14_QVOA	CAP257-240WPI*1	0.02510764177342047
CAP257_NEF_1_B_W14_QVOA	CAP257-240WPI*47	0.02428497847581145
CAP257_NEF_1_B_W14_QVOA	CAP257-240WPI*21	0.04125687456937607
CAP257_NEF_1_B_W14_QVOA	CAP257-240WPI*30	0.04133274018996465
CAP257_NEF_1_B_W14_QVOA	CAP257	0.4132798132205701
CAP257_NEF_1_B_W14_QVOA	CAP257-240WPI	0.1650282164919697
CAP257_NEF_1_B_W14_QVOA	CAP257-191WPI	0.04129946867246494
CAP257_NEF_1_B_W15_QVOA	CAP257-107WPI*16	0.02125827397373764
CAP257_NEF_1_B_W15_QVOA	CAP257-161WPI*19	0.02125827545930701
CAP257_NEF_1_B_W15_QVOA	CAP257-161WPI*14	0.02125827636579516
CAP257_NEF_1_B_W15_QVOA	CAP257-191WPI*47	0.02125827494942314
CAP257_NEF_1_B_W15_QVOA	CAP257-161WPI*10	0.02125827328833715
CAP257_NEF_1_B_W15_QVOA	CAP257-161WPI*22	0.02125827324483501
CAP257_NEF_1_B_W15_QVOA	CAP257-161WPI*15	0.02125827455154283
CAP257_NEF_1_B_W15_QVOA	CAP257-161WPI*23	0.0212582737684655
CAP257_NEF_1_B_W15_QVOA	CAP257-161WPI*26	0.02125827756305175
CAP257_NEF_1_B_W15_QVOA	CAP257-107WPI*7	0.02125827555435437
CAP257_NEF_1_B_W15_QVOA	CAP257-161WPI*24	0.02125827569534
