Name	Rearrangement	Support
CAP257_GAG_P17_B_W10_QVOA	CAP257-240WPI*83	0.09088926484000788
CAP257_GAG_P17_B_W10_QVOA	CAP257-240WPI*89	0.09088926699346965
CAP257_GAG_P17_B_W10_QVOA	CAP257-240WPI*84	0.09088926164507119
CAP257_GAG_P17_B_W10_QVOA	CAP257-240WPI*90	0.09088926164515386
CAP257_GAG_P17_B_W10_QVOA	CAP257-240WPI*87	0.09088926121051022
CAP257_GAG_P17_B_W10_QVOA	CAP257-240WPI*85	0.09088926704529955
CAP257_GAG_P17_B_W10_QVOA	CAP257-240WPI	0.4544463119635552
CAP257_GAG_P17_B_W14_QVOA	CAP257-161WPI*20	0.0227049273806026
CAP257_GAG_P17_B_W14_QVOA	CAP257-240WPI*26	0.02268004244436059
CAP257_GAG_P17_B_W14_QVOA	CAP257-213WPI*3	0.02268004555102964
CAP257_GAG_P17_B_W14_QVOA	CAP257-135WPI*14	0.02268004439319413
CAP257_GAG_P17_B_W14_QVOA	CAP257-240WPI*27	0.02270144662144764
CAP257_GAG_P17_B_W14_QVOA	CAP257-240WPI*32	0.02270145581033346
CAP257_GAG_P17_B_W14_QVOA	CAP257-135WPI*15	0.02268004244436059
CAP257_GAG_P17_B_W14_QVOA	CAP257-161WPI*18	0.02268004521538089
CAP257_GAG_P17_B_W14_QVOA	CAP257-191WPI*28	0.02270720181563685
CAP257_GAG_P17_B_W14_QVOA	CAP257-240WPI*45	0.02271387506705094
CAP257_GAG_P17_B_W14_QVOA	CAP257-240WPI*35	0.02268004251936174
CAP257_GAG_P17_B_W14_QVOA	CAP257-213WPI*15	0.02269365997804384
CAP257_GAG_P17_B_W14_QVOA	CAP257-191WPI*19	0.02268004488257873
CAP257_GAG_P17_B_W14_QVOA	CAP257-213WPI*11	0.02268004520050855
CAP257_GAG_P17_B_W14_QVOA	CAP257	0.6356514966875828
CAP257_GAG_P17_B_W14_QVOA	CAP257-240WPI	0.04551692125362157
CAP257_GAG_P17_B_W15_QVOA	CAP257-107WPI*11	0.1079082679010561
CAP257_GAG_P17_B_W15_QVOA	CAP257-135WPI*11	0.1079082765201811
CAP257_GAG_P17_B_W15_QVOA	CAP257-161WPI*9	0.1079082765236161
CAP257_GAG_P17_B_W15_QVOA	CAP257-107WPI*10	0.1079082742151198
CAP257_GAG_P17_B_W15_QVOA	CAP257	0.3439887928673647
CAP257_GAG_P17_B_W15_QVOA	CAP257-107WPI	0.2166179693263483
CAP257_GAG_P17_B_W7_QVOA	CAP257-240WPI*69	0.07694209081176707
CAP257_GAG_P17_B_W7_QVOA	CAP257-240WPI*62	0.07686947997133896
CAP257_GAG_P17_B_W7_QVOA	CAP257-240WPI*68	0.07686948035271102
CAP257_GAG_P17_B_W7_QVOA	CAP257-240WPI*65	0.076869480087813
CAP257_GAG_P17_B_W7_QVOA	CAP257-240WPI*58	0.07686947995421042
CAP257_GAG_P17_B_W7_QVOA	CAP257-240WPI*61	0.07686948038270343
CAP257_GAG_P17_B_W7_QVOA	CAP257-240WPI*56	0.07686948935847543
CAP257_GAG_P17_B_W7_QVOA	CAP257-240WPI	0.4612173535689384
CAP257_GAG_P17_W1_QVOA	CAP257-191WPI*15	0.05247968834524527
CAP257_GAG_P17_W1_QVOA	CAP257-240WPI*51	0.05247968992563327
CAP257_GAG_P17_W1_QVOA	CAP257-191WPI*27	0.05247970137458188
CAP257_GAG_P17_W1_QVOA	CAP257-107WPI*16	0.052479686950527
CAP257_GAG_P17_W1_QVOA	CAP257-191WPI*14	0.05247968701854225
CAP257_GAG_P17_W1_QVOA	CAP257-240WPI*41	0.05247968695343853
CAP257_GAG_P17_W1_QVOA	CAP257-213WPI*10	0.05252928999023699
CAP257_GAG_P17_W1_QVOA	CAP257-191WPI*22	0.0526078122271473
CAP257_GAG_P17_W1_QVOA	CAP257-191WPI*13	0.05247969164863858
CAP257_GAG_P17_W1_QVOA	CAP257-161WPI*19	0.05247969001498384
CAP257_GAG_P17_W1_QVOA	CAP257	0.4737995652878663
CAP257_GAG_P17_W12_QVOA	CAP257-161WPI*20	0.02263604236993582
CAP257_GAG_P17_W12_QVOA	CAP257-240WPI*26	0.02255078369650784
CAP257_GAG_P17_W12_QVOA	CAP257-213WPI*3	0.02255078486058363
CAP257_GAG_P17_W12_QVOA	CAP257-135WPI*14	0.02255078563245018
CAP257_GAG_P17_W12_QVOA	CAP257-240WPI*27	0.02263604273084712
CAP257_GAG_P17_W12_QVOA	CAP257-240WPI*32	0.02260022975973283
CAP257_GAG_P17_W12_QVOA	CAP257-135WPI*15	0.02255078369911259
CAP257_GAG_P17_W12_QVOA	CAP257-161WPI*18	0.02255078645175598
CAP257_GAG_P17_W12_QVOA	CAP257-191WPI*28	0.02265896129251913
CAP257_GAG_P17_W12_QVOA	CAP257-240WPI*45	0.02264967584957966
CAP257_GAG_P17_W12_QVOA	CAP257-240WPI*35	0.02255078376164702
CAP257_GAG_P17_W12_QVOA	CAP257-213WPI*15	0.0225976725904884
CAP257_GAG_P17_W12_QVOA	CAP257-191WPI*19	0.02255078611906618
CAP257_GAG_P17_W12_QVOA	CAP257-213WPI*11	0.02255078627467418
CAP257_GAG_P17_W12_QVOA	CAP257	0.6336586594462812
CAP257_GAG_P17_W12_QVOA	CAP257-240WPI	0.04557959837184076
CAP257_GAG_P17_W13_QVOA	CAP257-213WPI*14	0.1459075663454462
CAP257_GAG_P17_W13_QVOA	CAP257-191WPI*22	0.4377226603794053
CAP257_GAG_P17_W13_QVOA	CAP257-191WPI*18	0.1459075763316821
CAP257_GAG_P17_W13_QVOA	CAP257-191WPI*30	0.2517634962510839
CAP257_GAG_P17_W14_QVOA	CAP257-240WPI*27	0.01781324620049169
CAP257_GAG_P17_W14_QVOA	CAP257-161WPI*30	0.03458205839703452
CAP257_GAG_P17_W14_QVOA	CAP257-135WPI*19	0.0345820583123652
CAP257_GAG_P17_W14_QVOA	CAP257-161WPI*35	0.034892334356261
CAP257_GAG_P17_W14_QVOA	CAP257-161WPI*31	0.03458206237683873
CAP257_GAG_P17_W14_QVOA	CAP257-161WPI*16	0.03475298305339259
CAP257_GAG_P17_W14_QVOA	CAP257-191WPI*39	0.03458205841414451
CAP257_GAG_P17_W14_QVOA	CAP257-191WPI*41	0.03458206051549743
CAP257_GAG_P17_W14_QVOA	CAP257-191WPI*40	0.03458205949314366
CAP257_GAG_P17_W14_QVOA	CAP257-191WPI*34	0.03458205830651508
CAP257_GAG_P17_W14_QVOA	CAP257	0.5283931512344772
CAP257_GAG_P17_W14_QVOA	CAP257-191WPI	0.0352029012801878
CAP257_GAG_P17_W14_QVOA	CAP257-213WPI	0.01878287132522139
CAP257_GAG_P17_W15_QVOA	CAP257-191WPI*47	0.3322213742002282
CAP257_GAG_P17_W15_QVOA	CAP257-213WPI*37	0.3322258929428792
CAP257_GAG_P17_W15_QVOA	CAP257	0.334180699501796
CAP257_GAG_P17_W16_QVOA	CAP257-213WPI*31	0.0767001642822972
CAP257_GAG_P17_W16_QVOA	CAP257-213WPI*30	0.07670016362294088
CAP257_GAG_P17_W16_QVOA	CAP257	0.7677434527495399
CAP257_GAG_P17_W16_QVOA	CAP257-240WPI	0.0771544864940814
CAP257_GAG_P17_W20_QVOA	CAP257-240WPI*55	0.3283440385669962
CAP257_GAG_P17_W20_QVOA	CAP257-240WPI*64	0.6566880662538106
CAP257_GAG_P17_W21_QVOA	CAP257-240WPI*11	0.04760259529800781
CAP257_GAG_P17_W21_QVOA	CAP257-161WPI*7	0.04758696405720039
CAP257_GAG_P17_W21_QVOA	CAP257-240WPI*4	0.04758696716895253
