Name	Rearrangement	Support
CAP302_NEF_1_W11_QVOA	CAP302-082WPI*13	0.03020847452085867
CAP302_NEF_1_W11_QVOA	CAP302-082WPI*21	0.02994455804535277
CAP302_NEF_1_W11_QVOA	CAP302-082WPI*7	0.02994455025355987
CAP302_NEF_1_W11_QVOA	CAP302-082WPI*15	0.02994457093913618
CAP302_NEF_1_W11_QVOA	CAP302-082WPI*12	0.02994455017029067
CAP302_NEF_1_W11_QVOA	CAP302-058WPI*8	0.02994455862765184
CAP302_NEF_1_W11_QVOA	CAP302-082WPI*6	0.02994454986182013
CAP302_NEF_1_W11_QVOA	CAP302-082WPI*14	0.02994454982043744
CAP302_NEF_1_W11_QVOA	CAP302-058WPI*1	0.03903396043160118
CAP302_NEF_1_W11_QVOA	CAP302-058WPI*3	0.03903396109226041
CAP302_NEF_1_W11_QVOA	CAP302-082WPI*3	0.03903396099143705
CAP302_NEF_1_W11_QVOA	CAP302-058WPI*2	0.039033960591392
CAP302_NEF_1_W11_QVOA	CAP302-058WPI*18	0.06296486795964726
CAP302_NEF_1_W11_QVOA	CAP302-082WPI	0.09042123510184935
CAP302_NEF_1_W11_QVOA	CAP302	0.4387822858891368
CAP302_NEF_1_B_W52_QVOA	CAP302-058WPI*5	0.1099719068376267
CAP302_NEF_1_B_W52_QVOA	CAP302-058WPI*7	0.1100597335981614
CAP302_NEF_1_B_W52_QVOA	CAP302-082WPI*4	0.1100504596589803
CAP302_NEF_1_B_W52_QVOA	CAP302	0.6636506311750504
CAP302_NEF_1_B_W23_QVOA	CAP302-082WPI*9	0.3027892427857674
CAP302_NEF_1_B_W23_QVOA	CAP302-082WPI*13	0.6055784006320106
CAP302_NEF_1_B_W23_QVOA	CAP302-082WPI*15	0.06511879709712026
CAP302_NEF_1_B_W23_QVOA	CAP302	0.01012995311438651
CAP302_NEF_1_B_W42_QVOA	CAP302-058WPI*23	0.01123253606204026
CAP302_NEF_1_B_W42_QVOA	CAP302-007WPI*2	0.01123253636735361
CAP302_NEF_1_B_W42_QVOA	CAP302-027WPI*6	0.01123253700766272
CAP302_NEF_1_B_W42_QVOA	CAP302-027WPI*13	0.01123253502527133
CAP302_NEF_1_B_W42_QVOA	CAP302-007WPI*12	0.01123253609417447
CAP302_NEF_1_B_W42_QVOA	CAP302-007WPI*11	0.01123253648237479
CAP302_NEF_1_B_W42_QVOA	CAP302-007WPI*22	0.01123253664719353
CAP302_NEF_1_B_W42_QVOA	CAP302-007WPI*4	0.01123253834415637
CAP302_NEF_1_B_W42_QVOA	CAP302-027WPI*17	0.0112325363897929
CAP302_NEF_1_B_W42_QVOA	CAP302-027WPI*7	0.01123253523390108
CAP302_NEF_1_B_W42_QVOA	CAP302-027WPI*10	0.01123253622290032
CAP302_NEF_1_B_W42_QVOA	CAP302-007WPI*9	0.01123253614521327
CAP302_NEF_1_B_W42_QVOA	CAP302-007WPI*10	0.01123253638623776
CAP302_NEF_1_B_W42_QVOA	CAP302-027WPI*16	0.0112325364579536
CAP302_NEF_1_B_W42_QVOA	CAP302-027WPI*9	0.01123253779034112
CAP302_NEF_1_B_W42_QVOA	CAP302-007WPI*7	0.01123253672281187
CAP302_NEF_1_B_W42_QVOA	CAP302-007WPI*1	0.01123253676049333
CAP302_NEF_1_B_W42_QVOA	CAP302-027WPI*15	0.01123253524015834
CAP302_NEF_1_B_W42_QVOA	CAP302-007WPI*24	0.01123253647072352
CAP302_NEF_1_B_W42_QVOA	CAP302-007WPI*6	0.01123253642023127
CAP302_NEF_1_B_W42_QVOA	CAP302-007WPI*15	0.01124151919191219
CAP302_NEF_1_B_W42_QVOA	CAP302-027WPI*12	0.01123253692417301
CAP302_NEF_1_B_W42_QVOA	CAP302-027WPI*4	0.01123253670312577
CAP302_NEF_1_B_W42_QVOA	CAP302-007WPI*5	0.01123253665442131
CAP302_NEF_1_B_W42_QVOA	CAP302-027WPI*2	0.0112325363874841
