Name	Rearrangement	Support
CAP336_NEF_1_B_W39_QVOA	CAP336-100WPI*32	0.01264989055836162
CAP336_NEF_1_B_W39_QVOA	CAP336-100WPI*47	0.01264717592809165
CAP336_NEF_1_B_W39_QVOA	CAP336-022WPI*14	0.01264717699137495
CAP336_NEF_1_B_W39_QVOA	CAP336-051WPI*23	0.01264717589046685
CAP336_NEF_1_B_W39_QVOA	CAP336-073WPI*6	0.01264717589058187
CAP336_NEF_1_B_W39_QVOA	CAP336-100WPI*55	0.01266341832642984
CAP336_NEF_1_B_W39_QVOA	CAP336-022WPI*11	0.01208472132291541
CAP336_NEF_1_B_W39_QVOA	CAP336-051WPI*2	0.01537218365423566
CAP336_NEF_1_B_W39_QVOA	CAP336-073WPI*14	0.01266342285374025
CAP336_NEF_1_B_W39_QVOA	CAP336-022WPI*8	0.01266364957515996
CAP336_NEF_1_B_W39_QVOA	CAP336-100WPI*85	0.01264717441853297
CAP336_NEF_1_B_W39_QVOA	CAP336-138WPI*59	0.0126471760352033
CAP336_NEF_1_B_W39_QVOA	CAP336-051WPI*17	0.01264717593452157
CAP336_NEF_1_B_W39_QVOA	CAP336-022WPI*5	0.01264717554665594
CAP336_NEF_1_B_W39_QVOA	CAP336-022WPI*16	0.01264717600799979
CAP336_NEF_1_B_W39_QVOA	CAP336-022WPI*9	0.01265688021636679
CAP336_NEF_1_B_W39_QVOA	CAP336-073WPI*13	0.0126471761167103
CAP336_NEF_1_B_W39_QVOA	CAP336-073WPI*9	0.01264717588930509
CAP336_NEF_1_B_W39_QVOA	CAP336-100WPI*38	0.01264717587003833
CAP336_NEF_1_B_W39_QVOA	CAP336-100WPI*57	0.01264717610413802
CAP336_NEF_1_B_W39_QVOA	CAP336-051WPI*16	0.01264717590994064
CAP336_NEF_1_B_W39_QVOA	CAP336-100WPI*23	0.01264717458290424
CAP336_NEF_1_B_W39_QVOA	CAP336-126WPI*91	0.01264717587626121
CAP336_NEF_1_B_W39_QVOA	CAP336-100WPI*69	0.01264717607288562
CAP336_NEF_1_B_W39_QVOA	CAP336-100WPI*28	0.01582481443823042
CAP336_NEF_1_B_W39_QVOA	CAP336-073WPI*16	0.01264717587684784
CAP336_NEF_1_B_W39_QVOA	CAP336-022WPI*7	0.01536287783635241
CAP336_NEF_1_B_W39_QVOA	CAP336-073WPI*11	0.01264717596777541
CAP336_NEF_1_B_W39_QVOA	CAP336-051WPI*15	0.01264717685506984
CAP336_NEF_1_B_W39_QVOA	CAP336-051WPI*11	0.01264717609975555
CAP336_NEF_1_B_W39_QVOA	CAP336-100WPI*27	0.01264717596324341
CAP336_NEF_1_B_W39_QVOA	CAP336-022WPI*10	0.01264717904219756
CAP336_NEF_1_B_W39_QVOA	CAP336-022WPI*6	0.01265689095256447
CAP336_NEF_1_B_W39_QVOA	CAP336-051WPI*14	0.01264717604600418
CAP336_NEF_1_B_W39_QVOA	CAP336-022WPI*13	0.01264717601339448
CAP336_NEF_1_B_W39_QVOA	CAP336-100WPI*61	0.01266268416019842
CAP336_NEF_1_B_W39_QVOA	CAP336-022WPI*15	0.01264717605843843
CAP336_NEF_1_B_W39_QVOA	CAP336-100WPI*20	0.0126471758608363
CAP336_NEF_1_B_W39_QVOA	CAP336-126WPI*67	0.01178994949812164
CAP336_NEF_1_B_W39_QVOA	CAP336-138WPI*76	0.01175901016176091
CAP336_NEF_1_B_W39_QVOA	CAP336-051WPI*22	0.01264717598345337
CAP336_NEF_1_B_W39_QVOA	CAP336	0.4232326506538386
CAP336_NEF_1_B_W39_QVOA	CAP336-051WPI	0.01264718564342869
CAP336_NEF_1_B_W39_QVOA	CAP336-022WPI	0.0379415275824514
CAP336_NEF_1_B_W37_QVOA	CAP336-138WPI*199	0.08399549048198909
