Name	Rearrangement	Support
CAP188_NEF_1_B_W31_QVOA	CAP188-237WPI*261	0.04334599858239933
CAP188_NEF_1_B_W31_QVOA	CAP188-237WPI*259	0.04325378581641565
CAP188_NEF_1_B_W31_QVOA	CAP188-210WPI*85	0.04325378416559015
CAP188_NEF_1_B_W31_QVOA	CAP188-237WPI*262	0.04325378527196266
CAP188_NEF_1_B_W31_QVOA	CAP188-237WPI*252	0.04325378512176602
CAP188_NEF_1_B_W31_QVOA	CAP188-237WPI*250	0.04325378427707713
CAP188_NEF_1_B_W31_QVOA	CAP188-210WPI*86	0.04328658159791797
CAP188_NEF_1_B_W31_QVOA	CAP188-237WPI*263	0.04328635374390221
CAP188_NEF_1_B_W31_QVOA	CAP188-237WPI*251	0.04325378428667586
CAP188_NEF_1_B_W31_QVOA	CAP188-237WPI*260	0.04325378529989342
CAP188_NEF_1_B_W31_QVOA	CAP188-237WPI*254	0.04325378427652638
CAP188_NEF_1_B_W31_QVOA	CAP188-237WPI	0.2162690370291579
CAP188_NEF_1_B_W31_QVOA	CAP188	0.3056392912570678
CAP188_NEF_1_B_W36_QVOA	CAP188-237WPI*228	0.0833685179759668
CAP188_NEF_1_B_W36_QVOA	CAP188-237WPI*220	0.08337044104986371
CAP188_NEF_1_B_W36_QVOA	CAP188-237WPI*213	0.08326151654744363
CAP188_NEF_1_B_W36_QVOA	CAP188-237WPI*219	0.08326151735861956
CAP188_NEF_1_B_W36_QVOA	CAP188-237WPI*227	0.08326151601675646
CAP188_NEF_1_B_W36_QVOA	CAP188-237WPI*223	0.0832615175665629
CAP188_NEF_1_B_W36_QVOA	CAP188-237WPI*216	0.08326151648019901
CAP188_NEF_1_B_W36_QVOA	CAP188-237WPI	0.4163079920657229
CAP188_NEF_1_B_W9_QVOA	CAP188-185WPI*272	0.03693973078046796
CAP188_NEF_1_B_W9_QVOA	CAP188-132WPI*6	0.03693973102686462
CAP188_NEF_1_B_W9_QVOA	CAP188-132WPI*17	0.03693973102693181
CAP188_NEF_1_B_W9_QVOA	CAP188-132WPI*13	0.03693973113780023
CAP188_NEF_1_B_W9_QVOA	CAP188-185WPI*287	0.03693973113659075
CAP188_NEF_1_B_W9_QVOA	CAP188-132WPI*10	0.03693973101752479
CAP188_NEF_1_B_W9_QVOA	CAP188-132WPI*16	0.03698886253993046
CAP188_NEF_1_B_W9_QVOA	CAP188-185WPI*292	0.03683318432817036
CAP188_NEF_1_B_W9_QVOA	CAP188-132WPI*4	0.03686211131055642
CAP188_NEF_1_B_W9_QVOA	CAP188-185WPI*282	0.03693973138795969
CAP188_NEF_1_B_W9_QVOA	CAP188-132WPI*9	0.03693973127238776
CAP188_NEF_1_B_W9_QVOA	CAP188-210WPI*117	0.03696258584882761
CAP188_NEF_1_B_W9_QVOA	CAP188-106WPI*11	0.03701516509277603
CAP188_NEF_1_B_W9_QVOA	CAP188-132WPI*14	0.03697736990656179
CAP188_NEF_1_B_W9_QVOA	CAP188-185WPI*269	0.03706301936587986
CAP188_NEF_1_B_W9_QVOA	CAP188	0.3328073371518666
CAP188_NEF_1_B_W9_QVOA	CAP188-185WPI	0.03704656046708055
CAP188_NEF_1_B_W9_QVOA	CAP188-132WPI	0.07387946156094014
CAP188_NEF_1_W10_QVOA	CAP188-210WPI*101	0.02079409732356179
CAP188_NEF_1_W10_QVOA	CAP188-210WPI*107	0.02079409712865346
CAP188_NEF_1_W10_QVOA	CAP188-210WPI*92	0.02079409779647829
CAP188_NEF_1_W10_QVOA	CAP188-210WPI*103	0.02079409947337837
CAP188_NEF_1_W10_QVOA	CAP188-185WPI*225	0.02079409717041142
CAP188_NEF_1_W10_QVOA	CAP188-237WPI*281	0.02079409776553806
CAP188_NEF_1_W10_QVOA	CAP188-237WPI*246	0.02085687989533457
CAP188_NEF_1_W10_QVOA	CAP188-210WPI*90	0.02079409521251525
CAP188_NEF_1_W10_QVOA	CAP188-185WPI*226	0.02079409755591611
CAP188_NEF_1_W10_QVOA	CAP188-210WPI*89	0.0207940978237874
CAP188_NEF_1_W10_QVOA	CAP188-210WPI*104	0.02079409547100611
CAP188_NEF_1_W10_QVOA	CAP188-185WPI*242	0.02079409733687591
CAP188_NEF_1_W10_QVOA	CAP188-210WPI*111	0.02079409765758767
CAP188_NEF_1_W10_QVOA	CAP188-210WPI*105	0.01599434377360814
CAP188_NEF_1_W10_QVOA	CAP188-237WPI*326	0.02089789001304605
CAP188_NEF_1_W10_QVOA	CAP188-237WPI*287	0.02080355057137365
CAP188_NEF_1_W10_QVOA	CAP188-237WPI*325	0.02079409538431295
CAP188_NEF_1_W10_QVOA	CAP188-210WPI*91	0.02079409768693929
CAP188_NEF_1_W10_QVOA	CAP188-185WPI*246	0.02079409747194629
CAP188_NEF_1_W10_QVOA	CAP188-185WPI*238	0.02079409783048229
CAP188_NEF_1_W10_QVOA	CAP188-185WPI*224	0.02079409756767945
CAP188_NEF_1_W10_QVOA	CAP188-237WPI*324	0.02079409756783074
CAP188_NEF_1_W10_QVOA	CAP188-185WPI*237	0.02079409755534874
CAP188_NEF_1_W10_QVOA	CAP188-185WPI*232	0.0207940975560674
CAP188_NEF_1_W10_QVOA	CAP188-210WPI*113	0.0208460453764936
CAP188_NEF_1_W10_QVOA	CAP188-237WPI*327	0.02079409766704373
CAP188_NEF_1_W10_QVOA	CAP188-210WPI*87	0.02079409855228234
CAP188_NEF_1_W10_QVOA	CAP188-210WPI*84	0.01559653597065746
CAP188_NEF_1_W10_QVOA	CAP188-210WPI*83	0.01607309042738448
CAP188_NEF_1_W10_QVOA	CAP188-210WPI*88	0.02079409755572699
CAP188_NEF_1_W10_QVOA	CAP188-185WPI*229	0.02079409755576481
CAP188_NEF_1_W10_QVOA	CAP188-185WPI*230	0.02079409756654472
CAP188_NEF_1_W10_QVOA	CAP188-210WPI*99	0.02084599378344091
CAP188_NEF_1_W10_QVOA	CAP188-210WPI*96	0.02053499435241872
CAP188_NEF_1_W10_QVOA	CAP188-185WPI*216	0.02058287838765712
CAP188_NEF_1_W10_QVOA	CAP188-210WPI*93	0.02084502472509981
CAP188_NEF_1_W10_QVOA	CAP188-210WPI*110	0.02084604445577595
CAP188_NEF_1_W10_QVOA	CAP188-210WPI*112	0.02084599378378133
CAP188_NEF_1_W10_QVOA	CAP188	0.1593204196848432
CAP188_NEF_1_W10_QVOA	CAP188-210WPI	0.06238229192650664
CAP188_NEF_1_W11_QVOA	CAP188-185WPI*227	0.03652953141195811
CAP188_NEF_1_W11_QVOA	CAP188-237WPI*328	0.03652243939515726
CAP188_NEF_1_W11_QVOA	CAP188-185WPI*220	0.03652150351802647
CAP188_NEF_1_W11_QVOA	CAP188-185WPI*222	0.03652149597916517
CAP188_NEF_1_W11_QVOA	CAP188-237WPI*301	0.09080076030294328
CAP188_NEF_1_W11_QVOA	CAP188-237WPI*244	0.03651692628504411
CAP188_NEF_1_W11_QVOA	CAP188-237WPI*330	0.03652243763572111
CAP188_NEF_1_W11_QVOA	CAP188-237WPI*332	0.03652243783156832
