Name	Rearrangement	Support
CAP316_GAG_P17_W21_QVOA	CAP316-205WPI*35	0.1045125037818691
CAP316_GAG_P17_W21_QVOA	CAP316-192WPI*30	0.1045125048404807
CAP316_GAG_P17_W21_QVOA	CAP316-205WPI*39	0.1045125071389711
CAP316_GAG_P17_W21_QVOA	CAP316	0.5465933642014086
CAP316_GAG_P17_W21_QVOA	CAP316-205WPI	0.108453515048271
CAP316_GAG_P17_W15_QVOA	CAP316-205WPI*47	0.9929034055401345
CAP316_GAG_P17_B_W1_QVOA	CAP316-114WPI*18	0.03434619949258705
CAP316_GAG_P17_B_W1_QVOA	CAP316-114WPI*37	0.0343673595832611
CAP316_GAG_P17_B_W1_QVOA	CAP316-114WPI*9	0.03434620285488683
CAP316_GAG_P17_B_W1_QVOA	CAP316-053WPI*12	0.03434620054595309
CAP316_GAG_P17_B_W1_QVOA	CAP316-178WPI*11	0.03440327089977323
CAP316_GAG_P17_B_W1_QVOA	CAP316-114WPI*52	0.03436735796606807
CAP316_GAG_P17_B_W1_QVOA	CAP316-114WPI*35	0.03434620322570944
CAP316_GAG_P17_B_W1_QVOA	CAP316-114WPI*31	0.03434619975998165
CAP316_GAG_P17_B_W1_QVOA	CAP316-053WPI*3	0.03434620553936026
CAP316_GAG_P17_B_W1_QVOA	CAP316-114WPI*43	0.03434620333897731
CAP316_GAG_P17_B_W1_QVOA	CAP316-114WPI*91	0.03434619953438307
CAP316_GAG_P17_B_W1_QVOA	CAP316-053WPI*109	0.0343826022626234
CAP316_GAG_P17_B_W1_QVOA	CAP316-178WPI*1	0.034382423422642
CAP316_GAG_P17_B_W1_QVOA	CAP316	0.5510396430955364
CAP316_GAG_P17_W41_QVOA	CAP316-036WPI*1	0.9999999999999147
CAP316_GAG_P17_B_W23_QVOA	CAP316-036WPI*1	0.9999999117221918
CAP316_GAG_P17_B_W24_QVOA	CAP316-036WPI*1	0.9999998431435178
CAP316_GAG_P17_B_W15_QVOA	CAP316-192WPI*16	0.6616306895124415
CAP316_GAG_P17_B_W15_QVOA	CAP316-192WPI*17	0.3308142418336054
CAP316_GAG_P17_W30_QVOA	CAP316-114WPI*18	0.03434619949258705
CAP316_GAG_P17_W30_QVOA	CAP316-114WPI*37	0.0343673595832611
CAP316_GAG_P17_W30_QVOA	CAP316-114WPI*9	0.03434620285488683
CAP316_GAG_P17_W30_QVOA	CAP316-053WPI*12	0.03434620054595309
CAP316_GAG_P17_W30_QVOA	CAP316-178WPI*11	0.03440327089977323
CAP316_GAG_P17_W30_QVOA	CAP316-114WPI*52	0.03436735796606807
CAP316_GAG_P17_W30_QVOA	CAP316-114WPI*35	0.03434620322570944
CAP316_GAG_P17_W30_QVOA	CAP316-114WPI*31	0.03434619975998165
CAP316_GAG_P17_W30_QVOA	CAP316-053WPI*3	0.03434620553936026
CAP316_GAG_P17_W30_QVOA	CAP316-114WPI*43	0.03434620333897731
CAP316_GAG_P17_W30_QVOA	CAP316-114WPI*91	0.03434619953438307
CAP316_GAG_P17_W30_QVOA	CAP316-053WPI*109	0.0343826022626234
CAP316_GAG_P17_W30_QVOA	CAP316-178WPI*1	0.034382423422642
CAP316_GAG_P17_W30_QVOA	CAP316	0.5510396430955364
CAP316_GAG_P17_W5_QVOA	CAP316-205WPI*35	0.1105597929546188
CAP316_GAG_P17_W5_QVOA	CAP316-192WPI*30	0.110559794081623
CAP316_GAG_P17_W5_QVOA	CAP316-205WPI*39	0.1105597965200465
CAP316_GAG_P17_W5_QVOA	CAP316	0.5549855960680996
CAP316_GAG_P17_W5_QVOA	CAP316-205WPI	0.1108984218062344
CAP316_GAG_P17_B_W25_QVOA	CAP316-036WPI*1	0.9999998866819195
CAP316_GAG_P17_W9_QVOA	CAP316-205WPI*49	0.6609421247944057
CAP316_GAG_P17_W9_QVOA	CAP316-192WPI*21	0.3304710651856639
