Name	Rearrangement	Support
CAP288_NEF_1_W43_QVOA	CAP288-184WPI*25	0.6269293701027956
CAP288_NEF_1_W43_QVOA	CAP288-184WPI*21	0.04815769181502533
CAP288_NEF_1_W43_QVOA	CAP288-184WPI	0.3150702587752251
CAP288_NEF_1_W37_QVOA	CAP288-134WPI*3	0.1426737244011881
CAP288_NEF_1_W37_QVOA	CAP288-184WPI*12	0.1428694996993389
CAP288_NEF_1_W37_QVOA	CAP288-184WPI*11	0.5706948636614506
CAP288_NEF_1_W37_QVOA	CAP288-174WPI*2	0.1426737260235249
CAP288_NEF_1_B_W3_QVOA	CAP288-184WPI*35	0.0707102029957536
CAP288_NEF_1_B_W3_QVOA	CAP288-184WPI*3	0.07054303470045976
CAP288_NEF_1_B_W3_QVOA	CAP288-184WPI*34	0.07054302272719848
CAP288_NEF_1_B_W3_QVOA	CAP288-174WPI*12	0.07054302380806078
CAP288_NEF_1_B_W3_QVOA	CAP288-184WPI*26	0.07054303755748668
CAP288_NEF_1_B_W3_QVOA	CAP288-184WPI*27	0.2116290722184486
CAP288_NEF_1_B_W3_QVOA	CAP288-184WPI*28	0.07054326971347193
CAP288_NEF_1_B_W3_QVOA	CAP288	0.2824496532387331
CAP288_NEF_1_B_W3_QVOA	CAP288-184WPI	0.07167319812422517
CAP288_NEF_1_B_W44_QVOA	CAP288-184WPI*16	0.1426071767808109
CAP288_NEF_1_B_W44_QVOA	CAP288-134WPI*6	0.1426071412321858
CAP288_NEF_1_B_W44_QVOA	CAP288	0.7138591891014819
CAP288_NEF_1_W20_QVOA	CAP288-174WPI*12	0.9312712176081253
CAP288_NEF_1_W20_QVOA	CAP288	0.01893498091935582
CAP288_NEF_1_W20_QVOA	CAP288-184WPI	0.01031388554354602
CAP288_NEF_1_W11_QVOA	CAP288-184WPI*38	0.0783484626767935
CAP288_NEF_1_W11_QVOA	CAP288-184WPI*39	0.07917866687867871
CAP288_NEF_1_W11_QVOA	CAP288-184WPI*35	0.07958725340634186
CAP288_NEF_1_W11_QVOA	CAP288-184WPI*3	0.07875708452900229
CAP288_NEF_1_W11_QVOA	CAP288-184WPI*34	0.07875707076635748
CAP288_NEF_1_W11_QVOA	CAP288-174WPI*12	0.07875707413862157
CAP288_NEF_1_W11_QVOA	CAP288-184WPI*25	0.01963407270900978
CAP288_NEF_1_W11_QVOA	CAP288	0.3164008746044421
CAP288_NEF_1_W11_QVOA	CAP288-184WPI	0.1765610261354493
CAP288_NEF_1_W7_QVOA	CAP288-184WPI*51	0.3333324686454004
CAP288_NEF_1_W7_QVOA	CAP288-174WPI*21	0.6666650168243999
