Name	Rearrangement	Support
316_W15_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-205wpi*50	0.9946601270220627
316_W9_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-192wpi*6	0.1989643826845281
316_W9_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-192wpi*7	0.198964335598604
316_W9_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-192wpi*8	0.5968930029850383
316_B_W15_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-192wpi*26	0.1992204330244149
316_B_W15_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-192wpi*25	0.1992204472525358
316_B_W15_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-178wpi*32	0.5976612784690513
316_W21_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-205wpi*37	0.07328790110058657
316_W21_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-178wpi*32	0.07425021240903099
316_W21_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-192wpi*22	0.07328790137847109
316_W21_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-205wpi*36	0.07328790593427097
316_W21_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-192wpi*23	0.07328790043790298
316_W21_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-205wpi*30	0.07328790777321473
316_W21_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316	0.5326767292270564
316_W5_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-205wpi*37	0.07662336099883885
316_W5_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-178wpi*32	0.07671194465319695
316_W5_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-192wpi*22	0.07662336129264573
316_W5_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-205wpi*36	0.07662336605160666
316_W5_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-192wpi*23	0.07662336030550755
316_W5_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-205wpi*30	0.07662336798873919
316_W5_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316	0.5380873450657123
316_B_W25_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-205wpi*41	0.05200911997914577
316_B_W25_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-192wpi*20	0.05200911997914577
316_B_W25_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-205wpi*25	0.05207142370482762
316_B_W25_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-205wpi*42	0.05200912024313834
316_B_W25_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-205wpi*39	0.052009122892288
316_B_W25_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-192wpi*21	0.05200912219387365
316_B_W25_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-205wpi*38	0.05200911997805782
316_B_W25_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-192wpi*19	0.05200912361203557
316_B_W25_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-178wpi*31	0.05200912016608335
316_B_W25_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-205wpi*40	0.05200912071005657
316_B_W25_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-205wpi*44	0.05213382652755054
316_B_W25_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316	0.3166521897629586
316_B_W25_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-205wpi	0.1041489749425923
316_B_W23_P17_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA_QVOA	CAP316-205wpi*41	0.05247654342670174
